Entity,Code,Year,"Mean years of schooling (ISCED 1 or higher), population 25+ years, adjusted gender parity index (GPIA)"
Lithuania,LTU,2011,0.99236
Lithuania,LTU,2012,0.9953
Lithuania,LTU,2013,0.9958
Lithuania,LTU,2014,0.99932
Lithuania,LTU,2015,1.00149
Lithuania,LTU,2016,1.0094
Lithuania,LTU,2017,1.01106
Lithuania,LTU,2020,1.01386
Luxembourg,LUX,1991,0.90317
Luxembourg,LUX,2001,1.02458
Luxembourg,LUX,2003,0.91741
Luxembourg,LUX,2007,0.9407
Luxembourg,LUX,2009,0.93876
Luxembourg,LUX,2010,0.93944
Luxembourg,LUX,2011,0.9497
Luxembourg,LUX,2012,0.94853
Luxembourg,LUX,2013,0.96086
Luxembourg,LUX,2014,0.9515
Luxembourg,LUX,2015,0.99462
Macao,MAC,1970,0.75697
Macao,MAC,1991,0.81382
Macao,MAC,2001,0.88492
Macao,MAC,2006,0.91247
Macao,MAC,2011,0.93785
Macao,MAC,2016,0.95897
Madagascar,MDG,2018,0.91294
Madagascar,MDG,2021,0.8697
Malawi,MWI,1977,0.44685
Malawi,MWI,1987,0.38745
Malawi,MWI,1998,0.52335
Malawi,MWI,2015,0.66175
Malawi,MWI,2020,0.6711
Malaysia,MYS,1980,0.62057
Malaysia,MYS,1996,0.81912
Malaysia,MYS,2000,0.88937
Malaysia,MYS,2005,0.89208
Malaysia,MYS,2009,0.9373
Malaysia,MYS,2010,0.94386
Malaysia,MYS,2016,0.98095
Malaysia,MYS,2019,0.98608
Malaysia,MYS,2022,0.97952
Maldives,MDV,2006,0.87237
Maldives,MDV,2017,1.00132
Mali,MLI,1976,0.22994
Mali,MLI,2006,1.12183
Mali,MLI,2011,0.55118
Mali,MLI,2015,0.70006
Mali,MLI,2016,0.48547
Mali,MLI,2018,0.48251
Mali,MLI,2019,0.5076
Mali,MLI,2020,0.52545
Malta,MLT,2000,0.82569
Malta,MLT,2005,0.91091
Malta,MLT,2007,0.91595
Malta,MLT,2010,0.92568
Malta,MLT,2011,0.91878
Malta,MLT,2012,0.92848
Malta,MLT,2013,0.9369
Malta,MLT,2014,0.94056
Malta,MLT,2015,0.94554
Malta,MLT,2016,0.95298
Malta,MLT,2018,0.95693
Malta,MLT,2020,0.96731
Marshall Islands,MHL,2011,0.96844
Mauritania,MRT,1988,0.57112
Mauritania,MRT,2013,0.76348
Mauritania,MRT,2015,0.63628
Mauritius,MUS,1972,0.60388
Mauritius,MUS,1983,0.71168
Mauritius,MUS,1990,0.72112
Mauritius,MUS,2000,0.79942
Mauritius,MUS,2011,0.87521
Mexico,MEX,1980,0.80312
Mexico,MEX,1990,0.85812
Mexico,MEX,2000,0.88172
Mexico,MEX,2004,0.8929
Mexico,MEX,2005,0.92262
Mexico,MEX,2006,0.90244
Mexico,MEX,2007,0.90702
Mexico,MEX,2008,0.91233
Mexico,MEX,2009,0.91644
Mexico,MEX,2010,0.945
Mexico,MEX,2012,0.92967
Mexico,MEX,2013,0.94757
Mexico,MEX,2014,0.95506
Mexico,MEX,2015,0.95332
Mexico,MEX,2016,0.9567
Mexico,MEX,2017,0.95989
Mexico,MEX,2018,0.96315
Mexico,MEX,2020,0.97207
Moldova,MDA,1989,0.87895
Moldova,MDA,2007,0.97794
Moldova,MDA,2008,0.98151
Moldova,MDA,2009,0.98813
Moldova,MDA,2010,0.98945
Moldova,MDA,2011,0.98895
Moldova,MDA,2012,0.96875
Moldova,MDA,2013,0.99032
Moldova,MDA,2014,0.99809
Moldova,MDA,2015,1.0061
Moldova,MDA,2018,1.00698
Moldova,MDA,2019,1.00647
Moldova,MDA,2020,1.00995
Moldova,MDA,2021,1.01203
Moldova,MDA,2022,1.01405
Monaco,MCO,1975,0.86068
Mongolia,MNG,2000,0.9808
Mongolia,MNG,2010,1.05574
Mongolia,MNG,2018,1.09633
Mongolia,MNG,2020,1.11075
Montenegro,MNE,2003,0.84349
Montenegro,MNE,2011,0.88966
Montenegro,MNE,2018,0.90899
Montserrat,MSR,1970,0.94733
Montserrat,MSR,1980,0.97272
Mozambique,MOZ,1980,0.17691
Mozambique,MOZ,2009,0.61177
Mozambique,MOZ,2011,0.58514
Mozambique,MOZ,2015,0.75412
Mozambique,MOZ,2017,0.60171
Mozambique,MOZ,2020,0.73474
Myanmar,MMR,1973,0.55137
Myanmar,MMR,1983,0.66574
Myanmar,MMR,2016,0.88268
Myanmar,MMR,2019,0.90546
Namibia,NAM,1991,0.96356
Namibia,NAM,2001,0.95327
Nepal,NPL,1971,0.08133
Nepal,NPL,1981,0.23076
Nepal,NPL,2001,0.37798
Nepal,NPL,2011,0.47137
Nepal,NPL,2016,0.50294
Nepal,NPL,2019,0.57955
Nepal,NPL,2021,0.59821
Netherlands,NLD,1971,0.89203
Netherlands,NLD,2004,0.93135
Netherlands,NLD,2005,0.93144
Netherlands,NLD,2007,0.94016
Netherlands,NLD,2008,0.94124
Netherlands,NLD,2009,0.94478
Netherlands,NLD,2010,0.94107
Netherlands,NLD,2011,0.94753
Netherlands,NLD,2012,0.94798
Netherlands,NLD,2013,0.94405
Netherlands,NLD,2014,0.94609
Netherlands,NLD,2015,0.94868
Netherlands,NLD,2016,0.95377
Netherlands,NLD,2018,0.96079
Netherlands,NLD,2020,0.96369
New Zealand,NZL,1981,0.96488
New Zealand,NZL,1991,0.92032
New Zealand,NZL,2001,0.99533
New Zealand,NZL,2006,0.99584
New Zealand,NZL,2011,0.99082
New Zealand,NZL,2012,0.99391
New Zealand,NZL,2014,0.98329
New Zealand,NZL,2015,0.98736
New Zealand,NZL,2016,0.98932
New Zealand,NZL,2020,0.99861
Niger,NER,1977,0.12507
Niger,NER,2012,0.49781
Niger,NER,2018,0.51691
Nigeria,NGA,2006,0.8095
Nigeria,NGA,2016,0.66682
Nigeria,NGA,2018,0.73148
Nigeria,NGA,2019,0.67032
Nigeria,NGA,2021,0.75359
Niue,NIU,1976,0.83659
North Macedonia,MKD,2002,0.81092
North Macedonia,MKD,2018,0.91809
North Macedonia,MKD,2020,0.89324
Norway,NOR,1970,0.92117
Norway,NOR,1975,0.9237
Norway,NOR,1980,0.92757
Norway,NOR,1990,0.95748
Norway,NOR,2004,0.98896
Norway,NOR,2005,0.98976
Norway,NOR,2006,0.99501
Norway,NOR,2007,0.99747
Norway,NOR,2008,1.00262
Norway,NOR,2009,1.00311
Norway,NOR,2010,1.0054
Norway,NOR,2011,1.00787
Norway,NOR,2014,1.00828
Norway,NOR,2015,1.01029
Norway,NOR,2016,1.01297
Norway,NOR,2017,1.0155
Norway,NOR,2019,1.02016
Oman,OMN,2003,0.76261
Oman,OMN,2008,0.82127
Oman,OMN,2010,0.92694
Oman,OMN,2015,1.1126
Oman,OMN,2020,1.05233
Oman,OMN,2022,1.0469
Pakistan,PAK,1972,0.25374
Pakistan,PAK,1981,0.27965
Pakistan,PAK,2005,0.37172
Pakistan,PAK,2006,0.4777
Pakistan,PAK,2008,0.47677
Pakistan,PAK,2009,0.4774
Pakistan,PAK,2010,0.48208
Pakistan,PAK,2011,0.48888
Pakistan,PAK,2012,0.54898
Pakistan,PAK,2013,0.56089
Pakistan,PAK,2014,0.5786
Pakistan,PAK,2017,0.61178
Pakistan,PAK,2018,0.60936
Pakistan,PAK,2019,0.77382
Palau,PLW,2013,1.00525
Palestine,PSE,2004,0.77798
Palestine,PSE,2006,0.81581
Palestine,PSE,2007,0.83078
Palestine,PSE,2008,0.84868
Palestine,PSE,2009,0.85357
Palestine,PSE,2010,0.86732
Palestine,PSE,2011,0.87512
Palestine,PSE,2012,0.89713
Palestine,PSE,2013,0.91659
Palestine,PSE,2014,0.92125
Palestine,PSE,2015,0.9369
Palestine,PSE,2016,0.95453
Palestine,PSE,2017,0.96869
Palestine,PSE,2018,0.97833
Palestine,PSE,2019,0.96288
Palestine,PSE,2020,0.99562
Palestine,PSE,2022,1.01894
Panama,PAN,1980,0.98915
Panama,PAN,1990,1.01883
Panama,PAN,2000,1.03256
Panama,PAN,2010,1.04708
Panama,PAN,2019,1.04939
Papua New Guinea,PNG,2018,0.72932
Paraguay,PRY,1972,0.81045
Paraguay,PRY,1982,0.87402
Paraguay,PRY,1992,0.92249
Paraguay,PRY,2003,0.98032
Paraguay,PRY,2005,0.95338
Paraguay,PRY,2006,0.9465
Paraguay,PRY,2007,0.95403
Paraguay,PRY,2008,0.97109
Paraguay,PRY,2009,0.91805
Paraguay,PRY,2012,0.99625
Paraguay,PRY,2013,1.00598
Paraguay,PRY,2014,0.99796
Paraguay,PRY,2015,0.99789
Paraguay,PRY,2016,1.00634
Paraguay,PRY,2018,1.0017
Paraguay,PRY,2019,0.99958
Paraguay,PRY,2020,0.99871
Peru,PER,1972,0.6534
Peru,PER,1981,0.76387
Peru,PER,1993,0.80561
Peru,PER,2004,0.90526
Peru,PER,2005,0.87116
Peru,PER,2006,0.84177
Peru,PER,2007,0.84183
Peru,PER,2008,0.84169
Peru,PER,2009,0.84077
Peru,PER,2010,0.85943
Peru,PER,2011,0.87661
Peru,PER,2012,0.88246
Peru,PER,2013,0.89112
Peru,PER,2014,0.87229
Peru,PER,2015,0.89596
Peru,PER,2018,0.89159
Philippines,PHL,1970,0.88282
Philippines,PHL,1975,0.91629
Philippines,PHL,1980,0.94284
Philippines,PHL,1990,0.97191
Philippines,PHL,2000,1.00899
Philippines,PHL,2004,1.03967
Philippines,PHL,2008,1.0321
Philippines,PHL,2010,1.02674
Philippines,PHL,2013,1.0363
Philippines,PHL,2017,1.06456
Philippines,PHL,2019,1.05742
Philippines,PHL,2020,1.05079
Philippines,PHL,2022,1.03797
Poland,POL,1970,0.8559
Poland,POL,1978,0.88706
Poland,POL,1988,0.92827
Poland,POL,2002,0.96269
Poland,POL,2008,0.98711
Poland,POL,2009,0.99329
Poland,POL,2010,0.99693
Poland,POL,2011,1.0012
Poland,POL,2012,1.00103
Poland,POL,2013,1.00502
Poland,POL,2014,1.00747
Poland,POL,2016,1.01912
Poland,POL,2020,1.02787
Portugal,PRT,1970,0.65182
Portugal,PRT,1981,0.73589
Portugal,PRT,1991,0.87846
Portugal,PRT,1998,0.93896
Portugal,PRT,1999,0.93828
Portugal,PRT,2000,0.9448
Portugal,PRT,2001,0.94823
Portugal,PRT,2002,0.95983
Portugal,PRT,2003,0.96678
Portugal,PRT,2004,0.96958
Portugal,PRT,2005,0.97221
Portugal,PRT,2006,0.97603
Portugal,PRT,2007,0.98535
Portugal,PRT,2008,0.98741
Portugal,PRT,2009,0.99032
Portugal,PRT,2010,1.00162
Portugal,PRT,2011,0.99617
Portugal,PRT,2012,0.9985
Portugal,PRT,2013,1.00477
Portugal,PRT,2014,1.00885
Portugal,PRT,2015,1.0069
Portugal,PRT,2016,1.00919
Portugal,PRT,2017,1.01362
Portugal,PRT,2018,1.0184
Portugal,PRT,2019,1.00844
Portugal,PRT,2020,1.00717
Puerto Rico,PRI,1970,0.92391
Puerto Rico,PRI,1980,0.96673
Puerto Rico,PRI,1990,1.00108
Puerto Rico,PRI,2000,1.00714
Puerto Rico,PRI,2005,1.01128
Puerto Rico,PRI,2006,1.01946
Puerto Rico,PRI,2007,1.01879
Puerto Rico,PRI,2008,1.02382
Puerto Rico,PRI,2011,1.04817
Puerto Rico,PRI,2012,1.05162
Puerto Rico,PRI,2017,1.04656
Qatar,QAT,1986,1.02779
Qatar,QAT,2004,1.12645
Qatar,QAT,2007,1.08287
Qatar,QAT,2008,1.09009
Qatar,QAT,2009,1.15611
Qatar,QAT,2010,1.18391
Qatar,QAT,2011,1.15254
Qatar,QAT,2012,1.15678
Qatar,QAT,2013,1.10143
Qatar,QAT,2014,1.13344
Qatar,QAT,2016,1.15677
Qatar,QAT,2017,1.16895
Qatar,QAT,2022,1.1955
Romania,ROU,1992,0.83651
Romania,ROU,2002,0.8685
Romania,ROU,2007,0.90046
Romania,ROU,2008,0.9089
Romania,ROU,2009,0.91561
Romania,ROU,2010,0.91696
Romania,ROU,2011,0.92229
Romania,ROU,2012,0.92835
Romania,ROU,2013,0.93299
Romania,ROU,2014,0.93264
Romania,ROU,2015,0.93323
Romania,ROU,2016,0.9367
Romania,ROU,2017,0.94268
Romania,ROU,2019,0.94871
Romania,ROU,2020,0.94944
Romania,ROU,2021,0.95086
Romania,ROU,2022,0.95651
Russia,RUS,1989,0.98528
Russia,RUS,2002,1.03576
Russia,RUS,2010,0.99868
Russia,RUS,2021,1.01265
Rwanda,RWA,1978,0.30327
Rwanda,RWA,2012,0.74815
Rwanda,RWA,2014,0.77221
Rwanda,RWA,2015,0.78221
Rwanda,RWA,2018,0.81394
Rwanda,RWA,2020,0.84494
Rwanda,RWA,2022,0.84479
Saint Kitts and Nevis,KNA,1970,0.98623
Saint Kitts and Nevis,KNA,1980,0.98947
Saint Lucia,LCA,1970,0.97979
Saint Lucia,LCA,1980,0.99326
Saint Lucia,LCA,1991,1.02114
Saint Lucia,LCA,2010,1.06616
Saint Lucia,LCA,2013,1.06156
Saint Lucia,LCA,2019,1.05836
Saint Vincent and the Grenadines,VCT,1970,0.94865
Saint Vincent and the Grenadines,VCT,2017,1.01632
Samoa,WSM,1971,0.90936
Samoa,WSM,1976,0.91461
Samoa,WSM,1981,1.00804
Samoa,WSM,2001,1.02063
Samoa,WSM,2011,1.02227
Samoa,WSM,2019,1.06379
San Marino,SMR,2018,1.01863
San Marino,SMR,2020,1.02565
San Marino,SMR,2022,0.99611
Sao Tome and Principe,STP,1981,0.39257
Sao Tome and Principe,STP,2012,0.76449
Sao Tome and Principe,STP,2019,0.78525
Saudi Arabia,SAU,2000,0.66039
Saudi Arabia,SAU,2004,0.83072
Saudi Arabia,SAU,2013,0.89371
Saudi Arabia,SAU,2017,0.92681
Saudi Arabia,SAU,2020,0.91995
Senegal,SEN,2006,0.49189
Senegal,SEN,2011,0.55921
Senegal,SEN,2013,0.6064
Senegal,SEN,2015,0.58395
Senegal,SEN,2016,0.6213
Senegal,SEN,2017,0.40556
Senegal,SEN,2018,0.61422
Senegal,SEN,2019,0.60812
Serbia,SRB,2002,0.7975
Serbia,SRB,2008,0.87498
Serbia,SRB,2009,0.88126
Serbia,SRB,2010,0.88269
Serbia,SRB,2011,0.90138
Serbia,SRB,2013,0.90419
Serbia,SRB,2014,0.90338
Serbia,SRB,2015,0.91966
Serbia,SRB,2016,0.92442
Serbia,SRB,2017,0.92696
Serbia,SRB,2019,0.93706
Seychelles,SYC,1971,0.978
Seychelles,SYC,2002,0.96766
Sierra Leone,SLE,2004,0.45086
Sierra Leone,SLE,2017,0.47814
Sierra Leone,SLE,2019,0.49934
Singapore,SGP,1980,0.64765
Singapore,SGP,1990,0.91308
Singapore,SGP,1995,0.83087
Singapore,SGP,2005,0.91165
Singapore,SGP,2006,0.91646
Singapore,SGP,2007,0.92035
Singapore,SGP,2008,0.9215
Singapore,SGP,2009,0.92126
Singapore,SGP,2010,0.92609
Singapore,SGP,2011,0.9258
Singapore,SGP,2012,0.9278
Singapore,SGP,2013,0.9288
Singapore,SGP,2014,0.93356
Singapore,SGP,2015,0.93294
Singapore,SGP,2016,0.93156
Singapore,SGP,2017,0.93357
Singapore,SGP,2018,0.93193
Singapore,SGP,2019,0.94346
Singapore,SGP,2020,0.94878
Singapore,SGP,2021,1.02421
Singapore,SGP,2022,1.02474
Slovakia,SVK,1991,0.80204
Slovakia,SVK,2001,0.98553
Slovakia,SVK,2011,0.96904
Slovakia,SVK,2012,0.97185
Slovakia,SVK,2013,0.9716
Slovakia,SVK,2014,0.9739
Slovakia,SVK,2015,0.9801
Slovakia,SVK,2016,0.98498
Slovakia,SVK,2017,0.98786
Slovakia,SVK,2018,0.99101
Slovakia,SVK,2019,0.99301
Slovenia,SVN,1991,0.8191
Slovenia,SVN,2004,0.95327
Slovenia,SVN,2005,0.94983
Slovenia,SVN,2006,0.9616
Slovenia,SVN,2007,0.97631
Slovenia,SVN,2008,0.96375
Slovenia,SVN,2009,0.966
Slovenia,SVN,2010,0.96735
Slovenia,SVN,2011,0.97338
Slovenia,SVN,2012,0.9824
Slovenia,SVN,2013,0.98331
Slovenia,SVN,2014,0.9848
Slovenia,SVN,2015,0.99454
Slovenia,SVN,2016,0.99763
Slovenia,SVN,2017,1.00147
Slovenia,SVN,2019,1.00471
Somalia,SOM,2022,0.30387
South Africa,ZAF,1970,0.9298
South Africa,ZAF,1985,0.9243
South Africa,ZAF,2001,0.92775
South Africa,ZAF,2002,0.94236
South Africa,ZAF,2003,0.93159
South Africa,ZAF,2004,0.95116
South Africa,ZAF,2005,0.93258
South Africa,ZAF,2006,0.93411
South Africa,ZAF,2007,0.94134
South Africa,ZAF,2008,0.93321
South Africa,ZAF,2009,0.94589
South Africa,ZAF,2010,0.94658
South Africa,ZAF,2011,0.96401
South Africa,ZAF,2012,0.95575
South Africa,ZAF,2014,0.96414
South Africa,ZAF,2015,0.96039
South Africa,ZAF,2016,0.95039
South Africa,ZAF,2017,0.97478
South Africa,ZAF,2019,0.79469
South Africa,ZAF,2020,0.98297
South Africa,ZAF,2021,0.98083
South Korea,KOR,1970,0.58959
South Korea,KOR,1975,0.64675
South Korea,KOR,1980,0.68242
South Korea,KOR,1985,0.76299
South Korea,KOR,1990,0.76762
South Korea,KOR,1995,0.78619
South Korea,KOR,2000,0.82716
South Korea,KOR,2005,0.84883
South Korea,KOR,2009,0.84187
South Korea,KOR,2010,0.87195
South Korea,KOR,2015,0.88749
South Sudan,SSD,2008,0.7694
Spain,ESP,1970,0.8184
Spain,ESP,1981,0.84391
Spain,ESP,1986,0.84379
Spain,ESP,1991,0.85877
Spain,ESP,2004,0.93033
Spain,ESP,2005,0.93397
Spain,ESP,2006,0.93832
Spain,ESP,2007,0.93918
Spain,ESP,2008,0.94354
Spain,ESP,2009,0.94924
Spain,ESP,2010,0.94957
Spain,ESP,2011,0.95329
Spain,ESP,2012,0.95836
Spain,ESP,2014,0.96524
Spain,ESP,2015,0.97087
Spain,ESP,2016,0.97671
Spain,ESP,2018,0.98111
Spain,ESP,2020,0.98498
Sri Lanka,LKA,1971,0.72426
Sri Lanka,LKA,1981,0.86301
Sri Lanka,LKA,2001,0.95906
Sri Lanka,LKA,2008,0.97311
Sri Lanka,LKA,2009,0.97199
Sri Lanka,LKA,2016,0.99772
Sri Lanka,LKA,2017,0.99503
Sri Lanka,LKA,2018,0.9987
Sri Lanka,LKA,2019,0.98765
Sri Lanka,LKA,2020,1.00031
Sri Lanka,LKA,2021,0.97729
Sri Lanka,LKA,2022,0.98353
Sudan,SDN,1983,0.29969
Sudan (former),,1983,0.29653
Suriname,SUR,2004,0.91258
Suriname,SUR,2012,0.97906
Suriname,SUR,2018,1.02608
Sweden,SWE,1970,0.92944
Sweden,SWE,1974,0.93938
Sweden,SWE,1979,0.94199
Sweden,SWE,1986,0.98626
Sweden,SWE,1987,0.98744
Sweden,SWE,1988,0.98921
Sweden,SWE,1989,0.98922
Sweden,SWE,1990,0.99414
Sweden,SWE,1991,0.9949
Sweden,SWE,1992,1.00396
Sweden,SWE,1993,1.00994
Sweden,SWE,1994,1.01207
Sweden,SWE,1995,1.01216
Sweden,SWE,2004,1.02786
Sweden,SWE,2005,1.02928
Sweden,SWE,2006,1.03084
Sweden,SWE,2007,1.03195
Sweden,SWE,2008,1.01288
Sweden,SWE,2009,1.01444
Sweden,SWE,2010,1.01599
Sweden,SWE,2011,1.01738
Sweden,SWE,2012,1.0191
Sweden,SWE,2013,1.01202
Sweden,SWE,2014,1.01437
Sweden,SWE,2015,1.01683
Sweden,SWE,2016,1.0193
Sweden,SWE,2017,1.02105
Sweden,SWE,2019,1.02506
Switzerland,CHE,1980,0.87873
Switzerland,CHE,2009,0.91667
Switzerland,CHE,2010,0.92309
Switzerland,CHE,2011,0.92547
Switzerland,CHE,2012,0.92618
Switzerland,CHE,2014,0.92993
Switzerland,CHE,2015,0.93551
Switzerland,CHE,2016,0.93279
Switzerland,CHE,2018,0.94155
Switzerland,CHE,2019,0.94629
Syria,SYR,1970,0.26123
Syria,SYR,2002,0.78049
Syria,SYR,2007,0.73533
Syria,SYR,2008,0.74726
Syria,SYR,2009,0.7609
Tajikistan,TJK,1989,0.84006
Tajikistan,TJK,2000,0.90891
Tajikistan,TJK,2017,0.90325
Tanzania,TZA,2002,0.7148
Tanzania,TZA,2012,0.8012
Tanzania,TZA,2015,0.76903
Tanzania,TZA,2018,0.80627
Thailand,THA,1970,0.67629
Thailand,THA,1980,0.76512
Thailand,THA,2004,0.92389
Thailand,THA,2006,0.91218
Thailand,THA,2010,0.94849
Thailand,THA,2013,0.93941
Thailand,THA,2016,0.95123
Thailand,THA,2018,0.95214
Thailand,THA,2019,0.96915
Thailand,THA,2022,0.96055
Togo,TGO,1970,0.17919
Togo,TGO,2009,0.41758
Togo,TGO,2011,0.39082
Togo,TGO,2017,0.51341
Tonga,TON,1986,0.9436
Tonga,TON,1996,0.9757
Tonga,TON,2006,0.97664
Tonga,TON,2011,0.99602
Tonga,TON,2019,1.01288
Trinidad and Tobago,TTO,1970,0.89368
Trinidad and Tobago,TTO,1980,0.98003
Trinidad and Tobago,TTO,1990,0.96759
Trinidad and Tobago,TTO,2008,0.99709
Trinidad and Tobago,TTO,2009,0.99656
Trinidad and Tobago,TTO,2011,1.00318
Tunisia,TUN,1975,0.3386
Tunisia,TUN,1980,0.34789
Tunisia,TUN,1984,0.41664
Tunisia,TUN,2008,0.70541
Tunisia,TUN,2010,0.73878
Tunisia,TUN,2011,0.74198
Tunisia,TUN,2012,0.74439
Tunisia,TUN,2016,0.80955
Tunisia,TUN,2018,0.81489
Tunisia,TUN,2019,0.84385
Turkey,TUR,1975,0.43428
Turkey,TUR,1980,0.45235
Turkey,TUR,1985,0.54031
Turkey,TUR,2004,0.70123
Turkey,TUR,2005,0.69502
Turkey,TUR,2006,0.6994
Turkey,TUR,2007,0.70942
Turkey,TUR,2008,0.75402
Turkey,TUR,2009,0.76284
Turkey,TUR,2010,0.76837
Turkey,TUR,2011,0.77919
Turkey,TUR,2012,0.78729
Turkey,TUR,2013,0.79289
Turkey,TUR,2014,0.79863
Turkey,TUR,2015,0.80417
Turkey,TUR,2016,0.81267
Turkey,TUR,2017,0.81879
Turkey,TUR,2019,0.83624
Turkmenistan,TKM,1995,0.92083
Turkmenistan,TKM,2015,0.95087
Turkmenistan,TKM,2019,0.94543
Turks and Caicos Islands,TCA,1970,0.87465
Turks and Caicos Islands,TCA,1980,0.8986
Turks and Caicos Islands,TCA,2019,1.00459
Tuvalu,TUV,1991,0.85449
Tuvalu,TUV,2019,0.96486
Uganda,UGA,1991,0.50062
Uganda,UGA,2002,0.6053
Uganda,UGA,2008,0.9935
Uganda,UGA,2010,0.80205
Uganda,UGA,2012,0.64331
Uganda,UGA,2016,0.68967
Ukraine,UKR,1970,0.80553
Ukraine,UKR,2001,0.96964
United Arab Emirates,ARE,1975,0.71189
United Arab Emirates,ARE,2005,1.14021
United Arab Emirates,ARE,2017,0.93919
United Arab Emirates,ARE,2018,0.94052
United Arab Emirates,ARE,2019,0.97815
United Arab Emirates,ARE,2021,0.9754
United Arab Emirates,ARE,2022,0.97911
United Kingdom,GBR,1971,0.98897
United Kingdom,GBR,2009,0.98367
United Kingdom,GBR,2010,0.98578
United Kingdom,GBR,2011,0.9833
United Kingdom,GBR,2012,0.98978
United Kingdom,GBR,2013,0.98672
United Kingdom,GBR,2014,0.99204
United Kingdom,GBR,2017,0.99906
United Kingdom,GBR,2020,1.00665
United Kingdom,GBR,2021,1.00927
United States,USA,1970,0.98951
United States,USA,1975,0.95887
United States,USA,1979,0.9559
United States,USA,1980,0.97319
United States,USA,1981,0.9671
United States,USA,1994,0.98091
United States,USA,2004,0.99188
United States,USA,2005,0.99473
United States,USA,2006,1.00001
United States,USA,2008,0.99929
United States,USA,2009,1.00022
United States,USA,2010,1.00188
United States,USA,2011,1.00012
United States,USA,2012,0.99922
United States,USA,2013,1.00094
United States,USA,2014,1.0035
United States,USA,2015,1.0046
United States,USA,2016,1.00553
United States,USA,2017,1.00641
United States,USA,2018,1.00402
United States,USA,2020,1.00821
United States,USA,2021,1.01174
United States,USA,2022,1.01322
Uruguay,URY,1975,1.00996
Uruguay,URY,1985,1.05711
Uruguay,URY,1996,1.04084
Uruguay,URY,2003,1.04397
Uruguay,URY,2006,1.04708
Uruguay,URY,2008,1.04614
Uruguay,URY,2009,1.04525
Uruguay,URY,2010,1.04511
Uruguay,URY,2011,1.05513
Uruguay,URY,2012,1.05913
Uruguay,URY,2013,1.05359
Uruguay,URY,2014,1.05817
Uruguay,URY,2015,1.0579
Uruguay,URY,2016,1.0622
Uruguay,URY,2017,1.06036
Uruguay,URY,2018,1.06124
Uruguay,URY,2019,1.06211
Uzbekistan,UZB,2013,0.96457
Uzbekistan,UZB,2014,0.96674
Uzbekistan,UZB,2015,0.96632
Uzbekistan,UZB,2016,0.96149
Uzbekistan,UZB,2018,0.96919
Uzbekistan,UZB,2019,0.9724
Uzbekistan,UZB,2021,0.96645
Uzbekistan,UZB,2022,0.97253
Venezuela,VEN,1971,0.80865
Venezuela,VEN,1981,0.89029
Venezuela,VEN,1990,0.95603
Venezuela,VEN,2001,0.95509
Venezuela,VEN,2006,1.03919
Venezuela,VEN,2007,1.04698
Venezuela,VEN,2008,1.0541
Venezuela,VEN,2009,1.06043
Venezuela,VEN,2011,1.07065
Venezuela,VEN,2015,1.06752
Venezuela,VEN,2016,1.05501
Vietnam,VNM,1979,0.73235
Vietnam,VNM,1989,0.76728
Vietnam,VNM,2009,0.86668
Vietnam,VNM,2019,0.92061
Vietnam,VNM,2022,0.89924
Zambia,ZMB,1980,0.47582
Zambia,ZMB,1990,0.55868
Zambia,ZMB,2018,0.7594
Zimbabwe,ZWE,1992,0.71971
Zimbabwe,ZWE,2002,0.76927
Zimbabwe,ZWE,2012,0.9076
Zimbabwe,ZWE,2014,0.84561
Zimbabwe,ZWE,2015,0.83128
Zimbabwe,ZWE,2017,0.90418
Zimbabwe,ZWE,2019,0.85283